train_id,dept,status,valid_until,issued_on,inspector_name,notes,priority_level
T01,rolling_stock,valid,2025-10-15,2025-07-20,Ravi Kumar,All checks cleared,low
T01,signalling,expiring,2025-09-18,2025-06-25,Anita Sharma,Battery backup nearing limit,medium
T01,telecom,invalid,2025-08-20,2025-05-15,Manoj Singh,Radio communication fault,high
T02,rolling_stock,valid,2025-11-05,2025-08-10,Sneha Nair,Good condition,low
T02,signalling,valid,2025-10-22,2025-07-30,Rajesh Gupta,Signal systems operational,low
T02,telecom,expiring,2025-09-20,2025-06-18,Priya Patel,Antenna alignment required,medium
T03,rolling_stock,invalid,2025-09-05,2025-05-28,Vikram Singh,Brake system malfunction,high
T03,signalling,valid,2025-11-12,2025-08-15,Kavita Joshi,All systems normal,low
T03,telecom,valid,2025-10-28,2025-08-02,Deepak Verma,Communication clear,low
T04,rolling_stock,valid,2025-10-30,2025-08-05,Sunita Rao,Routine maintenance completed,low
T04,signalling,expiring,2025-09-25,2025-07-01,Arun Mehta,Signal lamp replacement due,medium
T04,telecom,invalid,2025-08-15,2025-05-22,Nisha Agarwal,Microphone not working,high
T05,rolling_stock,expiring,2025-09-15,2025-06-20,Ramesh Chandra,Engine cooling system check,medium
T05,signalling,valid,2025-11-20,2025-08-25,Meera Saxena,Track circuit functioning,low
T05,telecom,valid,2025-10-18,2025-07-25,Suresh Pandey,Radio frequency optimized,low
T06,rolling_stock,valid,2025-11-08,2025-08-12,Amit Tiwari,No issues found,low
T06,signalling,invalid,2025-09-02,2025-05-30,Pooja Mishra,Signal relay damaged,high
T06,telecom,expiring,2025-09-22,2025-06-28,Gopal Krishna,Cable insulation worn,medium
T07,rolling_stock,invalid,2025-08-25,2025-05-18,Vinod Kumar,Wheel alignment problem,high
T07,signalling,valid,2025-10-25,2025-07-28,Shalini Gupta,Control systems updated,low
T07,telecom,valid,2025-11-15,2025-08-18,Raman Sharma,All frequencies clear,low
T08,rolling_stock,valid,2025-10-12,2025-07-15,Kiran Jain,Maintenance up to date,low
T08,signalling,expiring,2025-09-28,2025-07-05,Ashok Yadav,Timer circuits aging,medium
T08,telecom,invalid,2025-08-30,2025-06-02,Rekha Sinha,Speaker system failure,high
T09,rolling_stock,expiring,2025-09-12,2025-06-15,Dinesh Prasad,Hydraulic pressure low,medium
T09,signalling,valid,2025-11-25,2025-08-28,Usha Bansal,Signal clarity excellent,low
T09,telecom,valid,2025-10-20,2025-07-22,Harish Chander,Data transmission stable,low
T10,rolling_stock,valid,2025-11-02,2025-08-08,Satish Kohli,All components functional,low
T10,signalling,invalid,2025-09-08,2025-06-10,Madhuri Bhatt,Junction box corroded,high
T10,telecom,expiring,2025-09-30,2025-07-08,Naveen Arora,Backup power weak,medium
T11,rolling_stock,invalid,2025-08-18,2025-05-25,Shyam Sunder,Coupling mechanism stuck,high
T11,signalling,valid,2025-10-28,2025-08-01,Geeta Malhotra,LED indicators working,low
T11,telecom,valid,2025-11-18,2025-08-20,Yashpal Singh,Voice clarity good,low
T12,rolling_stock,valid,2025-10-08,2025-07-12,Lalita Devi,Routine inspection passed,low
T12,signalling,expiring,2025-09-24,2025-06-30,Mohan Lal,Circuit breaker aging,medium
T12,telecom,invalid,2025-08-28,2025-05-20,Rashmi Kapoor,Handset not functional,high
T13,rolling_stock,expiring,2025-09-20,2025-06-25,Bharat Singh,Filter replacement needed,medium
T13,signalling,valid,2025-11-10,2025-08-12,Sunita Sharma,Safety systems active,low
T13,telecom,valid,2025-10-15,2025-07-18,Pankaj Gupta,Network connectivity strong,low
T14,rolling_stock,valid,2025-11-28,2025-09-01,Jagdish Prasad,Excellent working condition,low
T14,signalling,invalid,2025-09-05,2025-06-08,Anita Rani,Control panel malfunction,high
T14,telecom,expiring,2025-09-26,2025-07-02,Sunil Agarwal,Interference detected,medium
T15,rolling_stock,invalid,2025-08-22,2025-05-28,Vijay Kumar,Suspension system fault,high
T15,signalling,valid,2025-10-18,2025-07-20,Manju Devi,Signal strength optimal,low
T15,telecom,valid,2025-11-22,2025-08-25,Rajinder Kaur,Communication protocols updated,low
T16,rolling_stock,valid,2025-10-05,2025-07-08,Prakash Chandra,All safety checks passed,low
T16,signalling,expiring,2025-09-16,2025-06-22,Nirmala Singh,Warning light dimming,medium
T16,telecom,invalid,2025-08-12,2025-05-15,Rohit Sharma,Transmission line damaged,high
T17,rolling_stock,expiring,2025-09-18,2025-06-20,Krishna Murthy,Lubrication system check,medium
T17,signalling,valid,2025-11-05,2025-08-08,Sarita Jain,Track monitoring active,low
T17,telecom,valid,2025-10-25,2025-07-28,Ajay Tiwari,Digital systems upgraded,low
T18,rolling_stock,valid,2025-11-12,2025-08-15,Ramnika Kaur,Components in good shape,low
T18,signalling,invalid,2025-09-10,2025-06-12,Brijesh Kumar,Signal timing error,high
T18,telecom,expiring,2025-09-28,2025-07-05,Neelam Yadav,Cable wear observed,medium
T19,rolling_stock,invalid,2025-08-15,2025-05-22,Ashish Goel,Door mechanism jammed,high
T19,signalling,valid,2025-10-22,2025-07-25,Kamala Devi,Control room systems OK,low
T19,telecom,valid,2025-11-08,2025-08-10,Sudhir Bansal,Audio quality excellent,low
T20,rolling_stock,valid,2025-10-28,2025-08-02,Mahesh Agarwal,Preventive maintenance done,low
T20,signalling,expiring,2025-09-22,2025-06-28,Renu Sharma,Power supply fluctuation,medium
T20,telecom,invalid,2025-08-20,2025-05-25,Tarun Gupta,Emergency communication down,high
T21,rolling_stock,expiring,2025-09-14,2025-06-18,Santosh Kumar,Electrical system aging,medium
T21,signalling,valid,2025-11-15,2025-08-18,Pushpa Rani,Automated systems functional,low
T21,telecom,valid,2025-10-12,2025-07-15,Vinay Prakash,Signal processing normal,low
T22,rolling_stock,valid,2025-11-20,2025-08-22,Sanjay Mishra,Operational efficiency high,low
T22,signalling,invalid,2025-09-12,2025-06-15,Bharti Singh,Junction failure detected,high
T22,telecom,expiring,2025-09-30,2025-07-08,Mukesh Yadav,Frequency drift noticed,medium
T23,rolling_stock,invalid,2025-08-25,2025-05-30,Arvind Sharma,Compressor malfunction,high
T23,signalling,valid,2025-10-15,2025-07-18,Sudha Gupta,Block system operational,low
T23,telecom,valid,2025-11-25,2025-08-28,Nitin Agarwal,Voice transmission clear,low
T24,rolling_stock,valid,2025-10-10,2025-07-12,Ravi Shankar,All parameters normal,low
T24,signalling,expiring,2025-09-20,2025-06-25,Meena Kumari,Relay contact oxidation,medium
T24,telecom,invalid,2025-08-18,2025-05-20,Deepak Kumar,Antenna system failure,high
T25,rolling_stock,expiring,2025-09-25,2025-07-01,Harikesh Prasad,Brake lining replacement due,medium
T25,signalling,valid,2025-11-30,2025-09-02,Kaushalya Devi,Safety interlocks working,low
T25,telecom,valid,2025-10-20,2025-07-22,Yogesh Singh,Data link stable,low