train_id,timestamp,sensor_type,fault,severity,description
T01,2025-07-06 09:15:23,brake,no,low,brake system normal operation
T01,2025-08-02 09:15:23,brake,no,low,brake system normal operation
T01,2025-08-31 09:15:23,brake,no,low,brake system normal operation
T02,2025-06-15 09:16:45,door,no,low,door sensors functioning normally
T02,2025-06-29 09:16:45,door,no,low,door sensors functioning normally
T02,2025-07-31 09:16:45,door,no,low,door sensors functioning normally
T03,2025-08-15 09:17:12,HVAC,yes,medium,HVAC unit temperature slightly elevated
T03,2025-06-08 09:17:12,HVAC,yes,medium,HVAC unit temperature slightly elevated
T03,2025-06-23 09:17:12,HVAC,yes,medium,HVAC unit temperature slightly elevated
T04,2025-06-21 09:18:33,signalling,no,low,signal transmission clear
T04,2025-07-26 09:18:33,signalling,no,low,signal transmission clear
T04,2025-09-05 09:18:33,signalling,no,low,signal transmission clear
T05,2025-08-05 09:19:47,power,no,low,power supply stable
T05,2025-05-31 09:19:47,power,no,low,power supply stable
T05,2025-07-03 09:19:47,power,no,low,power supply stable
T06,2025-06-12 09:20:18,brake,yes,critical,brake pressure drop detected
T06,2025-08-18 09:20:18,brake,yes,critical,brake pressure drop detected
T06,2025-07-29 09:20:18,brake,yes,critical,brake pressure drop detected
T07,2025-08-26 09:21:29,door,no,low,door mechanism operating smoothly
T07,2025-06-26 09:21:29,door,no,low,door mechanism operating smoothly
T07,2025-06-05 09:21:29,door,no,low,door mechanism operating smoothly
T08,2025-07-09 09:22:41,HVAC,no,low,climate control within parameters
T08,2025-07-23 09:22:41,HVAC,no,low,climate control within parameters
T08,2025-08-21 09:22:41,HVAC,no,low,climate control within parameters
T09,2025-08-08 09:23:55,signalling,yes,high,signal interference detected
T09,2025-05-26 09:23:55,signalling,yes,high,signal interference detected
T09,2025-07-01 09:23:55,signalling,yes,high,signal interference detected
T10,2025-06-18 09:24:17,power,yes,medium,voltage fluctuation observed
T10,2025-08-12 09:24:17,power,yes,medium,voltage fluctuation observed
T10,2025-07-21 09:24:17,power,yes,medium,voltage fluctuation observed
T11,2025-09-02 09:25:38,brake,no,low,brake pads wear within limits
T11,2025-06-23 09:25:38,brake,no,low,brake pads wear within limits
T11,2025-06-02 09:25:38,brake,no,low,brake pads wear within limits
T12,2025-07-13 09:26:52,door,yes,low,door sensor calibration drift
T12,2025-07-27 09:26:52,door,yes,low,door sensor calibration drift
T12,2025-08-23 09:26:52,door,yes,low,door sensor calibration drift
T13,2025-07-31 09:27:14,HVAC,no,low,air filtration system normal
T13,2025-06-10 09:27:14,HVAC,no,low,air filtration system normal
T13,2025-07-06 09:27:14,HVAC,no,low,air filtration system normal
T14,2025-05-23 09:28:26,signalling,no,low,communication systems operational
T14,2025-08-15 09:28:26,signalling,no,low,communication systems operational
T14,2025-07-25 09:28:26,signalling,no,low,communication systems operational
T15,2025-08-29 09:29:43,power,no,low,electrical systems nominal
T15,2025-07-03 09:29:43,power,no,low,electrical systems nominal
T15,2025-05-29 09:29:43,power,no,low,electrical systems nominal
T16,2025-07-16 09:30:55,brake,yes,high,brake fluid level low
T16,2025-08-04 09:30:55,brake,yes,high,brake fluid level low
T16,2025-09-08 09:30:55,brake,yes,high,brake fluid level low
T17,2025-08-02 09:31:18,door,no,low,door lock mechanisms secure
T17,2025-06-15 09:31:18,door,no,low,door lock mechanisms secure
T17,2025-06-26 09:31:18,door,no,low,door lock mechanisms secure
T18,2025-06-08 09:32:27,HVAC,yes,critical,HVAC compressor failure
T18,2025-08-10 09:32:27,HVAC,yes,critical,HVAC compressor failure
T18,2025-07-23 09:32:27,HVAC,yes,critical,HVAC compressor failure
T19,2025-09-05 09:33:44,signalling,no,low,antenna systems functioning
T19,2025-06-29 09:33:44,signalling,no,low,antenna systems functioning
T19,2025-06-12 09:33:44,signalling,no,low,antenna systems functioning
T20,2025-06-23 09:34:56,power,no,low,battery charge levels normal
T20,2025-07-29 09:34:56,power,no,low,battery charge levels normal
T20,2025-08-31 09:34:56,power,no,low,battery charge levels normal
T21,2025-08-06 09:35:12,brake,no,low,brake disc temperature normal
T21,2025-06-05 09:35:12,brake,no,low,brake disc temperature normal
T21,2025-07-09 09:35:12,brake,no,low,brake disc temperature normal
T22,2025-05-31 09:36:33,door,yes,medium,door stuck partially open
T22,2025-08-08 09:36:33,door,yes,medium,door stuck partially open
T22,2025-07-21 09:36:33,door,yes,medium,door stuck partially open
T23,2025-08-26 09:37:47,HVAC,no,low,ventilation fans operating
T23,2025-07-06 09:37:47,HVAC,no,low,ventilation fans operating
T23,2025-05-26 09:37:47,HVAC,no,low,ventilation fans operating
T24,2025-07-11 09:38:58,signalling,yes,medium,GPS signal weak
T24,2025-07-31 09:38:58,signalling,yes,medium,GPS signal weak
T24,2025-09-02 09:38:58,signalling,yes,medium,GPS signal weak
T25,2025-07-26 09:40:15,power,yes,high,alternator output irregular
T25,2025-05-21 09:40:15,power,yes,high,alternator output irregular
T25,2025-07-01 09:40:15,power,yes,high,alternator output irregular
T01,2025-07-06 09:41:22,door,no,low,door safety sensors active
T01,2025-08-02 09:41:22,door,no,low,door safety sensors active
T01,2025-08-31 09:41:22,door,no,low,door safety sensors active
T02,2025-06-15 09:42:38,HVAC,no,low,cabin temperature stable
T02,2025-06-29 09:42:38,HVAC,no,low,cabin temperature stable
T02,2025-07-31 09:42:38,HVAC,no,low,cabin temperature stable
T03,2025-08-15 09:43:51,signalling,no,low,radio communication clear
T03,2025-06-08 09:43:51,signalling,no,low,radio communication clear
T03,2025-06-23 09:43:51,signalling,no,low,radio communication clear
T04,2025-06-21 09:44:17,power,no,low,main power bus normal
T04,2025-07-26 09:44:17,power,no,low,main power bus normal
T04,2025-09-05 09:44:17,power,no,low,main power bus normal
T05,2025-08-05 09:45:29,brake,yes,critical,emergency brake malfunction
T05,2025-05-31 09:45:29,brake,yes,critical,emergency brake malfunction
T05,2025-07-03 09:45:29,brake,yes,critical,emergency brake malfunction
T06,2025-06-12 09:46:44,door,no,low,door pressure seals intact
T06,2025-08-18 09:46:44,door,no,low,door pressure seals intact
T06,2025-07-29 09:46:44,door,no,low,door pressure seals intact
T07,2025-08-26 09:47:56,HVAC,yes,low,filter replacement needed
T07,2025-06-26 09:47:56,HVAC,yes,low,filter replacement needed
T07,2025-06-05 09:47:56,HVAC,yes,low,filter replacement needed
T08,2025-07-09 09:48:13,signalling,no,low,beacon systems operational
T08,2025-07-23 09:48:13,signalling,no,low,beacon systems operational
T08,2025-08-21 09:48:13,signalling,no,low,beacon systems operational
T09,2025-08-08 09:49:25,power,no,low,power distribution normal
T09,2025-05-26 09:49:25,power,no,low,power distribution normal
T09,2025-07-01 09:49:25,power,no,low,power distribution normal
T10,2025-06-18 09:50:42,brake,no,low,brake system diagnostics pass
T10,2025-08-12 09:50:42,brake,no,low,brake system diagnostics pass
T10,2025-07-21 09:50:42,brake,no,low,brake system diagnostics pass
T11,2025-09-02 09:51:58,door,yes,high,door motor overheating
T11,2025-06-23 09:51:58,door,yes,high,door motor overheating
T11,2025-06-02 09:51:58,door,yes,high,door motor overheating
T12,2025-07-13 09:52:14,HVAC,no,low,air conditioning normal
T12,2025-07-27 09:52:14,HVAC,no,low,air conditioning normal
T12,2025-08-23 09:52:14,HVAC,no,low,air conditioning normal
T13,2025-07-31 09:53:36,signalling,yes,medium,signal relay intermittent
T13,2025-06-10 09:53:36,signalling,yes,medium,signal relay intermittent
T13,2025-07-06 09:53:36,signalling,yes,medium,signal relay intermittent
T14,2025-05-23 09:54:47,power,no,low,generator performance stable
T14,2025-08-15 09:54:47,power,no,low,generator performance stable
T14,2025-07-25 09:54:47,power,no,low,generator performance stable
T15,2025-08-29 09:55:19,brake,yes,medium,brake pad wear indicator
T15,2025-07-03 09:55:19,brake,yes,medium,brake pad wear indicator
T15,2025-05-29 09:55:19,brake,yes,medium,brake pad wear indicator
T16,2025-07-16 09:56:31,door,no,low,door alignment correct
T16,2025-08-04 09:56:31,door,no,low,door alignment correct
T16,2025-09-08 09:56:31,door,no,low,door alignment correct
T17,2025-08-02 09:57:48,HVAC,no,low,heating elements functional
T17,2025-06-15 09:57:48,HVAC,no,low,heating elements functional
T17,2025-06-26 09:57:48,HVAC,no,low,heating elements functional
T18,2025-06-08 09:58:52,signalling,no,low,track circuit normal
T18,2025-08-10 09:58:52,signalling,no,low,track circuit normal
T18,2025-07-23 09:58:52,signalling,no,low,track circuit normal
T19,2025-09-05 09:59:17,power,yes,critical,power transformer fault
T19,2025-06-29 09:59:17,power,yes,critical,power transformer fault
T19,2025-06-12 09:59:17,power,yes,critical,power transformer fault
T20,2025-06-23 10:00:28,brake,no,low,hydraulic pressure stable
T20,2025-07-29 10:00:28,brake,no,low,hydraulic pressure stable
T20,2025-08-31 10:00:28,brake,no,low,hydraulic pressure stable
T21,2025-08-06 10:01:41,door,no,low,pneumatic door system ok
T21,2025-06-05 10:01:41,door,no,low,pneumatic door system ok
T21,2025-07-09 10:01:41,door,no,low,pneumatic door system ok
T22,2025-05-31 10:02:55,HVAC,yes,high,HVAC overheating detected
T22,2025-08-08 10:02:55,HVAC,yes,high,HVAC overheating detected
T22,2025-07-21 10:02:55,HVAC,yes,high,HVAC overheating detected
T23,2025-08-26 10:03:12,signalling,no,low,wireless systems active
T23,2025-07-06 10:03:12,signalling,no,low,wireless systems active
T23,2025-05-26 10:03:12,signalling,no,low,wireless systems active
T24,2025-07-11 10:04:29,power,no,low,electrical load balanced
T24,2025-07-31 10:04:29,power,no,low,electrical load balanced
T24,2025-09-02 10:04:29,power,no,low,electrical load balanced
T25,2025-07-26 10:05:43,brake,no,low,brake cooling system normal
T25,2025-05-21 10:05:43,brake,no,low,brake cooling system normal
T25,2025-07-01 10:05:43,brake,no,low,brake cooling system normal
T01,2025-07-06 10:06:58,door,yes,medium,door seal degradation
T01,2025-08-02 10:06:58,door,yes,medium,door seal degradation
T01,2025-08-31 10:06:58,door,yes,medium,door seal degradation
T02,2025-06-15 10:07:15,HVAC,no,low,climate sensors accurate
T02,2025-06-29 10:07:15,HVAC,no,low,climate sensors accurate
T02,2025-07-31 10:07:15,HVAC,no,low,climate sensors accurate
T03,2025-08-15 10:08:32,signalling,yes,low,antenna alignment off
T03,2025-06-08 10:08:32,signalling,yes,low,antenna alignment off
T03,2025-06-23 10:08:32,signalling,yes,low,antenna alignment off
T04,2025-06-21 10:09:44,power,no,low,backup power ready
T04,2025-07-26 10:09:44,power,no,low,backup power ready
T04,2025-09-05 10:09:44,power,no,low,backup power ready
T05,2025-08-05 10:10:57,brake,yes,high,brake cylinder leak
T05,2025-05-31 10:10:57,brake,yes,high,brake cylinder leak
T05,2025-07-03 10:10:57,brake,yes,high,brake cylinder leak
T06,2025-06-12 10:11:18,door,no,low,door control system normal
T06,2025-08-18 10:11:18,door,no,low,door control system normal
T06,2025-07-29 10:11:18,door,no,low,door control system normal
T07,2025-08-26 10:12:35,HVAC,no,low,fan motor speed normal
T07,2025-06-26 10:12:35,HVAC,no,low,fan motor speed normal
T07,2025-06-05 10:12:35,HVAC,no,low,fan motor speed normal
T08,2025-07-09 10:13:47,signalling,no,low,data transmission stable
T08,2025-07-23 10:13:47,signalling,no,low,data transmission stable
T08,2025-08-21 10:13:47,signalling,no,low,data transmission stable
T09,2025-08-08 10:14:52,power,yes,medium,capacitor bank aging
T09,2025-05-26 10:14:52,power,yes,medium,capacitor bank aging
T09,2025-07-01 10:14:52,power,yes,medium,capacitor bank aging
T10,2025-06-18 10:15:19,brake,no,low,brake response time normal
T10,2025-08-12 10:15:19,brake,no,low,brake response time normal
T10,2025-07-21 10:15:19,brake,no,low,brake response time normal
T11,2025-09-02 10:16:33,door,no,low,door emergency release ok
T11,2025-06-23 10:16:33,door,no,low,door emergency release ok
T11,2025-06-02 10:16:33,door,no,low,door emergency release ok
T12,2025-07-13 10:17:46,HVAC,yes,critical,refrigerant leak detected
T12,2025-07-27 10:17:46,HVAC,yes,critical,refrigerant leak detected
T12,2025-08-23 10:17:46,HVAC,yes,critical,refrigerant leak detected
T13,2025-07-31 10:18:58,signalling,no,low,control signals clear
T13,2025-06-10 10:18:58,signalling,no,low,control signals clear
T13,2025-07-06 10:18:58,signalling,no,low,control signals clear
T14,2025-05-23 10:19:14,power,no,low,circuit breakers normal
T14,2025-08-15 10:19:14,power,no,low,circuit breakers normal
T14,2025-07-25 10:19:14,power,no,low,circuit breakers normal
T15,2025-08-29 10:20:27,brake,no,low,brake force distribution ok
T15,2025-07-03 10:20:27,brake,no,low,brake force distribution ok
T15,2025-05-29 10:20:27,brake,no,low,brake force distribution ok
T16,2025-07-16 10:21:39,door,yes,high,door actuator failure
T16,2025-08-04 10:21:39,door,yes,high,door actuator failure
T16,2025-09-08 10:21:39,door,yes,high,door actuator failure
T17,2025-08-02 10:22:51,HVAC,no,low,thermostat calibration good
T17,2025-06-15 10:22:51,HVAC,no,low,thermostat calibration good
T17,2025-06-26 10:22:51,HVAC,no,low,thermostat calibration good
T18,2025-06-08 10:23:16,signalling,yes,medium,communication timeout
T18,2025-08-10 10:23:16,signalling,yes,medium,communication timeout
T18,2025-07-23 10:23:16,signalling,yes,medium,communication timeout
T19,2025-09-05 10:24:28,power,no,low,voltage regulator stable
T19,2025-06-29 10:24:28,power,no,low,voltage regulator stable
T19,2025-06-12 10:24:28,power,no,low,voltage regulator stable
T20,2025-06-23 10:25:42,brake,yes,critical,brake line rupture
T20,2025-07-29 10:25:42,brake,yes,critical,brake line rupture
T20,2025-08-31 10:25:42,brake,yes,critical,brake line rupture
T21,2025-08-06 10:26:54,door,no,low,door limit switches active
T21,2025-06-05 10:26:54,door,no,low,door limit switches active
T21,2025-07-09 10:26:54,door,no,low,door limit switches active
T22,2025-05-31 10:27:17,HVAC,no,low,air circulation adequate
T22,2025-08-08 10:27:17,HVAC,no,low,air circulation adequate
T22,2025-07-21 10:27:17,HVAC,no,low,air circulation adequate
T23,2025-08-26 10:28:31,signalling,no,low,position reporting normal
T23,2025-07-06 10:28:31,signalling,no,low,position reporting normal
T23,2025-05-26 10:28:31,signalling,no,low,position reporting normal
T24,2025-07-11 10:29:45,power,yes,high,inverter malfunction
T24,2025-07-31 10:29:45,power,yes,high,inverter malfunction
T24,2025-09-02 10:29:45,power,yes,high,inverter malfunction
T25,2025-07-26 10:30:58,brake,no,low,anti-lock system functional
T25,2025-05-21 10:30:58,brake,no,low,anti-lock system functional
T25,2025-07-01 10:30:58,brake,no,low,anti-lock system functional
T01,2025-07-06 10:31:12,door,no,low,door obstruction sensors clear
T01,2025-08-02 10:31:12,door,no,low,door obstruction sensors clear
T01,2025-08-31 10:31:12,door,no,low,door obstruction sensors clear
T02,2025-06-15 10:32:24,HVAC,yes,medium,compressor pressure high
T02,2025-06-29 10:32:24,HVAC,yes,medium,compressor pressure high
T02,2025-07-31 10:32:24,HVAC,yes,medium,compressor pressure high
T03,2025-08-15 10:33:38,signalling,no,low,transponder responding
T03,2025-06-08 10:33:38,signalling,no,low,transponder responding
T03,2025-06-23 10:33:38,signalling,no,low,transponder responding
T04,2025-06-21 10:34:51,power,no,low,power quality monitoring ok
T04,2025-07-26 10:34:51,power,no,low,power quality monitoring ok
T04,2025-09-05 10:34:51,power,no,low,power quality monitoring ok
T05,2025-08-05 10:35:15,brake,yes,medium,brake temperature elevated
T05,2025-05-31 10:35:15,brake,yes,medium,brake temperature elevated
T05,2025-07-03 10:35:15,brake,yes,medium,brake temperature elevated
T06,2025-06-12 10:36:27,door,yes,low,door timing adjustment needed
T06,2025-08-18 10:36:27,door,yes,low,door timing adjustment needed
T06,2025-07-29 10:36:27,door,yes,low,door timing adjustment needed
T07,2025-08-26 10:37:42,HVAC,no,low,humidity control normal
T07,2025-06-26 10:37:42,HVAC,no,low,humidity control normal
T07,2025-06-05 10:37:42,HVAC,no,low,humidity control normal
T08,2025-07-09 10:38:54,signalling,yes,critical,signal processor down
T08,2025-07-23 10:38:54,signalling,yes,critical,signal processor down
T08,2025-08-21 10:38:54,signalling,yes,critical,signal processor down
T09,2025-08-08 10:39:18,power,no,low,harmonic distortion low
T09,2025-05-26 10:39:18,power,no,low,harmonic distortion low
T09,2025-07-01 10:39:18,power,no,low,harmonic distortion low
T10,2025-06-18 10:40:31,brake,no,low,brake wear sensors normal
T10,2025-08-12 10:40:31,brake,no,low,brake wear sensors normal
T10,2025-07-21 10:40:31,brake,no,low,brake wear sensors normal
T11,2025-09-02 10:41:44,door,no,low,door frame integrity good
T11,2025-06-23 10:41:44,door,no,low,door frame integrity good
T11,2025-06-02 10:41:44,door,no,low,door frame integrity good
T12,2025-07-13 10:42:57,HVAC,no,low,defrost system operational
