train_id,timestamp,sensor_type,fault,severity,description
T12,2025-07-27 10:42:57,HVAC,no,low,defrost system operational
T12,2025-08-23 10:42:57,HVAC,no,low,defrost system operational
T13,2025-07-31 10:43:19,signalling,yes,medium,interference pattern detected
T13,2025-06-10 10:43:19,signalling,yes,medium,interference pattern detected
T13,2025-07-06 10:43:19,signalling,yes,medium,interference pattern detected
T14,2025-05-23 10:44:32,power,yes,critical,main fuse blown
T14,2025-08-15 10:44:32,power,yes,critical,main fuse blown
T14,2025-07-25 10:44:32,power,yes,critical,main fuse blown
T15,2025-08-29 10:45:46,brake,no,low,brake assist system active
T15,2025-07-03 10:45:46,brake,no,low,brake assist system active
T15,2025-05-29 10:45:46,brake,no,low,brake assist system active
T16,2025-07-16 10:46:58,door,no,low,door gasket condition good
T16,2025-08-04 10:46:58,door,no,low,door gasket condition good
T16,2025-09-08 10:46:58,door,no,low,door gasket condition good
T17,2025-08-02 10:47:14,HVAC,yes,high,cooling system overload
T17,2025-06-15 10:47:14,HVAC,yes,high,cooling system overload
T17,2025-06-26 10:47:14,HVAC,yes,high,cooling system overload
T18,2025-06-08 10:48:26,signalling,no,low,receiver sensitivity normal
T18,2025-08-10 10:48:26,signalling,no,low,receiver sensitivity normal
T18,2025-07-23 10:48:26,signalling,no,low,receiver sensitivity normal
T19,2025-09-05 10:49:39,power,no,low,power factor correction on
T19,2025-06-29 10:49:39,power,no,low,power factor correction on
T19,2025-06-12 10:49:39,power,no,low,power factor correction on
T20,2025-06-23 10:50:52,brake,yes,high,brake caliper seizure
T20,2025-07-29 10:50:52,brake,yes,high,brake caliper seizure
T20,2025-08-31 10:50:52,brake,yes,high,brake caliper seizure
T21,2025-08-06 10:51:17,door,yes,medium,door warning light fault
T21,2025-06-05 10:51:17,door,yes,medium,door warning light fault
T21,2025-07-09 10:51:17,door,yes,medium,door warning light fault
T22,2025-05-31 10:52:29,HVAC,no,low,ventilation dampers open
T22,2025-08-08 10:52:29,HVAC,no,low,ventilation dampers open
T22,2025-07-21 10:52:29,HVAC,no,low,ventilation dampers open
T23,2025-08-26 10:53:42,signalling,no,low,satellite link established
T23,2025-07-06 10:53:42,signalling,no,low,satellite link established
T23,2025-05-26 10:53:42,signalling,no,low,satellite link established
T24,2025-07-11 10:54:55,power,no,low,surge protection active
T24,2025-07-31 10:54:55,power,no,low,surge protection active
T24,2025-09-02 10:54:55,power,no,low,surge protection active
T25,2025-07-26 10:55:18,brake,no,low,brake pedal sensor normal
T25,2025-05-21 10:55:18,brake,no,low,brake pedal sensor normal
T25,2025-07-01 10:55:18,brake,no,low,brake pedal sensor normal
T01,2025-07-06 10:56:31,door,no,low,door spring tension correct
T01,2025-08-02 10:56:31,door,no,low,door spring tension correct
T01,2025-08-31 10:56:31,door,no,low,door spring tension correct
T02,2025-06-15 10:57:44,HVAC,no,low,heat exchanger efficiency ok
T02,2025-06-29 10:57:44,HVAC,no,low,heat exchanger efficiency ok
T02,2025-07-31 10:57:44,HVAC,no,low,heat exchanger efficiency ok
T03,2025-08-15 10:58:57,signalling,yes,low,signal strength marginal
T03,2025-06-08 10:58:57,signalling,yes,low,signal strength marginal
T03,2025-06-23 10:58:57,signalling,yes,low,signal strength marginal
T04,2025-06-21 10:59:12,power,yes,medium,rectifier diode failure
T04,2025-07-26 10:59:12,power,yes,medium,rectifier diode failure
T04,2025-09-05 10:59:12,power,yes,medium,rectifier diode failure
T05,2025-08-05 11:00:25,brake,yes,critical,master cylinder failure
T05,2025-05-31 11:00:25,brake,yes,critical,master cylinder failure
T05,2025-07-03 11:00:25,brake,yes,critical,master cylinder failure
T06,2025-06-12 11:01:38,door,no,low,door interlock system secure
T06,2025-08-18 11:01:38,door,no,low,door interlock system secure
T06,2025-07-29 11:01:38,door,no,low,door interlock system secure
T07,2025-08-26 11:02:51,HVAC,no,low,blower motor current normal
T07,2025-06-26 11:02:51,HVAC,no,low,blower motor current normal
T07,2025-06-05 11:02:51,HVAC,no,low,blower motor current normal
T08,2025-07-09 11:03:16,signalling,no,low,protocol handshake success
T08,2025-07-23 11:03:16,signalling,no,low,protocol handshake success
T08,2025-08-21 11:03:16,signalling,no,low,protocol handshake success
T09,2025-08-08 11:04:29,power,no,low,load sharing balanced
T09,2025-05-26 11:04:29,power,no,low,load sharing balanced
T09,2025-07-01 11:04:29,power,no,low,load sharing balanced
T10,2025-06-18 11:05:42,brake,no,low,brake booster pressure good
T10,2025-08-12 11:05:42,brake,no,low,brake booster pressure good
T10,2025-07-21 11:05:42,brake,no,low,brake booster pressure good
T11,2025-09-02 11:06:55,door,yes,high,door panel misalignment
T11,2025-06-23 11:06:55,door,yes,high,door panel misalignment
T11,2025-06-02 11:06:55,door,yes,high,door panel misalignment
T12,2025-07-13 11:07:18,HVAC,yes,medium,thermostat drift detected
T12,2025-07-27 11:07:18,HVAC,yes,medium,thermostat drift detected
T12,2025-08-23 11:07:18,HVAC,yes,medium,thermostat drift detected
T13,2025-07-31 11:08:31,signalling,no,low,error correction active
T13,2025-06-10 11:08:31,signalling,no,low,error correction active
T13,2025-07-06 11:08:31,signalling,no,low,error correction active
T14,2025-05-23 11:09:44,power,no,low,insulation resistance high
T14,2025-08-15 11:09:44,power,no,low,insulation resistance high
T14,2025-07-25 11:09:44,power,no,low,insulation resistance high
T15,2025-08-29 11:10:57,brake,yes,medium,brake hose bulging
T15,2025-07-03 11:10:57,brake,yes,medium,brake hose bulging
T15,2025-05-29 11:10:57,brake,yes,medium,brake hose bulging
T16,2025-07-16 11:11:12,door,no,low,door travel limits set
T16,2025-08-04 11:11:12,door,no,low,door travel limits set
T16,2025-09-08 11:11:12,door,no,low,door travel limits set
T17,2025-08-02 11:12:25,HVAC,no,low,condensate drain clear
T17,2025-06-15 11:12:25,HVAC,no,low,condensate drain clear
T17,2025-06-26 11:12:25,HVAC,no,low,condensate drain clear
T18,2025-06-08 11:13:38,signalling,yes,critical,base station offline
T18,2025-08-10 11:13:38,signalling,yes,critical,base station offline
T18,2025-07-23 11:13:38,signalling,yes,critical,base station offline
T19,2025-09-05 11:14:51,power,yes,high,transformer overheating
T19,2025-06-29 11:14:51,power,yes,high,transformer overheating
T19,2025-06-12 11:14:51,power,yes,high,transformer overheating
T20,2025-06-23 11:15:17,brake,no,low,brake vacuum adequate
T20,2025-07-29 11:15:17,brake,no,low,brake vacuum adequate
T20,2025-08-31 11:15:17,brake,no,low,brake vacuum adequate
T21,2025-08-06 11:16:30,door,no,low,door force limiter active
T21,2025-06-05 11:16:30,door,no,low,door force limiter active
T21,2025-07-09 11:16:30,door,no,low,door force limiter active
T22,2025-05-31 11:17:43,HVAC,no,low,refrigerant level normal
T22,2025-08-08 11:17:43,HVAC,no,low,refrigerant level normal
T22,2025-07-21 11:17:43,HVAC,no,low,refrigerant level normal
T23,2025-08-26 11:18:56,signalling,no,low,checksum validation pass
T23,2025-07-06 11:18:56,signalling,no,low,checksum validation pass
T23,2025-05-26 11:18:56,signalling,no,low,checksum validation pass
T24,2025-07-11 11:19:18,power,no,low,frequency regulation stable
T24,2025-07-31 11:19:18,power,no,low,frequency regulation stable
T24,2025-09-02 11:19:18,power,no,low,frequency regulation stable
T25,2025-07-26 11:20:31,brake,yes,high,brake disc warping
T25,2025-05-21 11:20:31,brake,yes,high,brake disc warping
T25,2025-07-01 11:20:31,brake,yes,high,brake disc warping
T01,2025-07-06 11:21:44,door,yes,low,door sensor dust buildup
T01,2025-08-02 11:21:44,door,yes,low,door sensor dust buildup
T01,2025-08-31 11:21:44,door,yes,low,door sensor dust buildup
T02,2025-06-15 11:22:57,HVAC,yes,critical,compressor seized
T02,2025-06-29 11:22:57,HVAC,yes,critical,compressor seized
T02,2025-07-31 11:22:57,HVAC,yes,critical,compressor seized
T03,2025-08-15 11:23:12,signalling,no,low,encryption key valid
T03,2025-06-08 11:23:12,signalling,no,low,encryption key valid
T03,2025-06-23 11:23:12,signalling,no,low,encryption key valid
T04,2025-06-21 11:24:25,power,no,low,phase sequence correct
T04,2025-07-26 11:24:25,power,no,low,phase sequence correct
T04,2025-09-05 11:24:25,power,no,low,phase sequence correct
T05,2025-08-05 11:25:38,brake,no,low,brake light switch ok
T05,2025-05-31 11:25:38,brake,no,low,brake light switch ok
T05,2025-07-03 11:25:38,brake,no,low,brake light switch ok
T06,2025-06-12 11:26:51,door,no,low,door rubber seal flexible
T06,2025-08-18 11:26:51,door,no,low,door rubber seal flexible
T06,2025-07-29 11:26:51,door,no,low,door rubber seal flexible
T07,2025-08-26 11:27:17,HVAC,no,low,evaporator coil clean
T07,2025-06-26 11:27:17,HVAC,no,low,evaporator coil clean
T07,2025-06-05 11:27:17,HVAC,no,low,evaporator coil clean
T08,2025-07-09 11:28:30,signalling,yes,medium,packet loss detected
T08,2025-07-23 11:28:30,signalling,yes,medium,packet loss detected
T08,2025-08-21 11:28:30,signalling,yes,medium,packet loss detected
T09,2025-08-08 11:29:43,power,yes,critical,circuit board failure
T09,2025-05-26 11:29:43,power,yes,critical,circuit board failure
T09,2025-07-01 11:29:43,power,yes,critical,circuit board failure
T10,2025-06-18 11:30:56,brake,no,low,brake reservoir level ok
T10,2025-08-12 11:30:56,brake,no,low,brake reservoir level ok
T10,2025-07-21 11:30:56,brake,no,low,brake reservoir level ok
T11,2025-09-02 11:31:18,door,no,low,door edge protection active
T11,2025-06-23 11:31:18,door,no,low,door edge protection active
T11,2025-06-02 11:31:18,door,no,low,door edge protection active
T12,2025-07-13 11:32:31,HVAC,no,low,cabin air quality good
T12,2025-07-27 11:32:31,HVAC,no,low,cabin air quality good
T12,2025-08-23 11:32:31,HVAC,no,low,cabin air quality good
T13,2025-07-31 11:33:44,signalling,no,low,buffer memory available
T13,2025-06-10 11:33:44,signalling,no,low,buffer memory available
T13,2025-07-06 11:33:44,signalling,no,low,buffer memory available
T14,2025-05-23 11:34:57,power,no,low,ground fault protection on
T14,2025-08-15 11:34:57,power,no,low,ground fault protection on
T14,2025-07-25 11:34:57,power,no,low,ground fault protection on
T15,2025-08-29 11:35:12,brake,yes,medium,brake fluid contamination
T15,2025-07-03 11:35:12,brake,yes,medium,brake fluid contamination
T15,2025-05-29 11:35:12,brake,yes,medium,brake fluid contamination
T16,2025-07-16 11:36:25,door,yes,high,door cable tension loss
T16,2025-08-04 11:36:25,door,yes,high,door cable tension loss
T16,2025-09-08 11:36:25,door,yes,high,door cable tension loss
T17,2025-08-02 11:37:38,HVAC,no,low,air flow rate nominal
T17,2025-06-15 11:37:38,HVAC,no,low,air flow rate nominal
T17,2025-06-26 11:37:38,HVAC,no,low,air flow rate nominal
T18,2025-06-08 11:38:51,signalling,no,low,retransmission buffer ok
T18,2025-08-10 11:38:51,signalling,no,low,retransmission buffer ok
T18,2025-07-23 11:38:51,signalling,no,low,retransmission buffer ok
T19,2025-09-05 11:39:17,power,no,low,neutral current minimal
T19,2025-06-29 11:39:17,power,no,low,neutral current minimal
T19,2025-06-12 11:39:17,power,no,low,neutral current minimal
T20,2025-06-23 11:40:30,brake,no,low,parking brake engaged
T20,2025-07-29 11:40:30,brake,no,low,parking brake engaged
T20,2025-08-31 11:40:30,brake,no,low,parking brake engaged
T21,2025-08-06 11:41:43,door,no,low,door handle mechanism smooth
T21,2025-06-05 11:41:43,door,no,low,door handle mechanism smooth
T21,2025-07-09 11:41:43,door,no,low,door handle mechanism smooth
T22,2025-05-31 11:42:56,HVAC,yes,medium,fan bearing wear detected
T22,2025-08-08 11:42:56,HVAC,yes,medium,fan bearing wear detected
T22,2025-07-21 11:42:56,HVAC,yes,medium,fan bearing wear detected
T23,2025-08-26 11:43:18,signalling,yes,low,signal delay variance
T23,2025-07-06 11:43:18,signalling,yes,low,signal delay variance
T23,2025-05-26 11:43:18,signalling,yes,low,signal delay variance
T24,2025-07-11 11:44:31,power,yes,high,power supply instability
T24,2025-07-31 11:44:31,power,yes,high,power supply instability
T24,2025-09-02 11:44:31,power,yes,high,power supply instability
T25,2025-07-26 11:45:44,brake,yes,critical,air compressor failure
T25,2025-05-21 11:45:44,brake,yes,critical,air compressor failure
T25,2025-07-01 11:45:44,brake,yes,critical,air compressor failure
T01,2025-07-06 11:46:57,door,no,low,door photo-eye sensors clear
T01,2025-08-02 11:46:57,door,no,low,door photo-eye sensors clear
T01,2025-08-31 11:46:57,door,no,low,door photo-eye sensors clear
T02,2025-06-15 11:47:12,HVAC,no,low,temperature gradient normal
T02,2025-06-29 11:47:12,HVAC,no,low,temperature gradient normal
T02,2025-07-31 11:47:12,HVAC,no,low,temperature gradient normal
T03,2025-08-15 11:48:25,signalling,no,low,modulation depth correct
T03,2025-06-08 11:48:25,signalling,no,low,modulation depth correct
T03,2025-06-23 11:48:25,signalling,no,low,modulation depth correct
T04,2025-06-21 11:49:38,power,no,low,reactive power controlled
T04,2025-07-26 11:49:38,power,no,low,reactive power controlled
T04,2025-09-05 11:49:38,power,no,low,reactive power controlled
T05,2025-08-05 11:50:51,brake,no,low,brake valve timing accurate
T05,2025-05-31 11:50:51,brake,no,low,brake valve timing accurate
T05,2025-07-03 11:50:51,brake,no,low,brake valve timing accurate
T06,2025-06-12 11:51:17,door,yes,medium,door closer arm worn
T06,2025-08-18 11:51:17,door,yes,medium,door closer arm worn
T06,2025-07-29 11:51:17,door,yes,medium,door closer arm worn
T07,2025-08-26 11:52:30,HVAC,no,low,system pressure balanced
T07,2025-06-26 11:52:30,HVAC,no,low,system pressure balanced
T07,2025-06-05 11:52:30,HVAC,no,low,system pressure balanced
T08,2025-07-09 11:53:43,signalling,yes,critical,communication blackout
T08,2025-07-23 11:53:43,signalling,yes,critical,communication blackout
T08,2025-08-21 11:53:43,signalling,yes,critical,communication blackout
T09,2025-08-08 11:54:56,power,no,low,power consumption normal
T09,2025-05-26 11:54:56,power,no,low,power consumption normal
T09,2025-07-01 11:54:56,power,no,low,power consumption normal
T10,2025-06-18 11:55:18,brake,yes,high,brake rotor cracking
T10,2025-08-12 11:55:18,brake,yes,high,brake rotor cracking
T10,2025-07-21 11:55:18,brake,yes,high,brake rotor cracking
T11,2025-09-02 11:56:31,door,no,low,door weight distribution even
T11,2025-06-23 11:56:31,door,no,low,door weight distribution even
T11,2025-06-02 11:56:31,door,no,low,door weight distribution even
T12,2025-07-13 11:57:44,HVAC,yes,low,dust filter clogged
T12,2025-07-27 11:57:44,HVAC,yes,low,dust filter clogged
T12,2025-08-23 11:57:44,HVAC,yes,low,dust filter clogged
T13,2025-07-31 11:58:57,signalling,no,low,carrier wave stable
T13,2025-06-10 11:58:57,signalling,no,low,carrier wave stable
T13,2025-07-06 11:58:57,signalling,no,low,carrier wave stable
T14,2025-05-23 11:59:12,power,no,low,current balance maintained
T14,2025-08-15 11:59:12,power,no,low,current balance maintained
T14,2025-07-25 11:59:12,power,no,low,current balance maintained
T15,2025-08-29 12:00:25,brake,no,low,brake proportioning valve ok
T15,2025-07-03 12:00:25,brake,no,low,brake proportioning valve ok
T15,2025-05-29 12:00:25,brake,no,low,brake proportioning valve ok
T16,2025-07-16 12:01:38,door,no,low,door track lubrication adequate
T16,2025-08-04 12:01:38,door,no,low,door track lubrication adequate
T16,2025-09-08 12:01:38,door,no,low,door track lubrication adequate
T17,2025-08-02 12:02:51,HVAC,no,low,refrigeration cycle normal
T17,2025-06-15 12:02:51,HVAC,no,low,refrigeration cycle normal
T17,2025-06-26 12:02:51,HVAC,no,low,refrigeration cycle normal
T18,2025-06-08 12:03:17,signalling,yes,medium,network congestion
T18,2025-08-10 12:03:17,signalling,yes,medium,network congestion
T18,2025-07-23 12:03:17,signalling,yes,medium,network congestion
T19,2025-09-05 12:04:30,power,yes,critical,electrical fire detected
T19,2025-06-29 12:04:30,power,yes,critical,electrical fire detected
T19,2025-06-12 12:04:30,power,yes,critical,electrical fire detected
T20,2025-06-23 12:05:43,brake,no,low,brake torque sensor calibrated
T20,2025-07-29 12:05:43,brake,no,low,brake torque sensor calibrated
T20,2025-08-31 12:05:43,brake,no,low,brake torque sensor calibrated
T21,2025-08-06 12:06:56,door,yes,high,door frame deformation
T21,2025-06-05 12:06:56,door,yes,high,door frame deformation
T21,2025-07-09 12:06:56,door,yes,high,door frame deformation
T22,2025-05-31 12:07:18,HVAC,no,low,heat pump efficiency normal
T22,2025-08-08 12:07:18,HVAC,no,low,heat pump efficiency normal
T22,2025-07-21 12:07:18,HVAC,no,low,heat pump efficiency normal
T23,2025-08-26 12:08:31,signalling,no,low,timing synchronization locked
T23,2025-07-06 12:08:31,signalling,no,low,timing synchronization locked
T23,2025-05-26 12:08:31,signalling,no,low,timing synchronization locked
T24,2025-07-11 12:09:44,power,no,low,arc fault detection active
T24,2025-07-31 12:09:44,power,no,low,arc fault detection active
T24,2025-09-02 12:09:44,power,no,low,arc fault detection active
T25,2025-07-26 12:10:57,brake,yes,medium,brake noise level high
T25,2025-05-21 12:10:57,brake,yes,medium,brake noise level high
T25,2025-07-01 12:10:57,brake,yes,medium,brake noise level high
